163,Aaliyah,24.44,59.72,50.41,11.90,8.46,1405.62
780,Aaniyah,16.08,59.32,78.82,97.67,23.29,800.81
649,Aarya,50.36,30.13,1.27,0.03,0.03,1516.35
931,Abigail,49.14,36.74,81.13,38.59,31.74,1717.34
136,Ada,28.94,44.38,5.16,37.08,33.88,1276.27
731,Adalee,36.88,26.29,34.74,86.09,87.01,935.83
509,Adaleigh,32.16,45.94,9.25,69.83,80.08,1478.56
275,Adalind,32.32,37.69,39.83,25.39,22.04,1174.93
346,Adaline,11.63,22.75,7.40,84.44,38.72,211.57
592,Adalyn,26.58,27.08,87.76,61.43,13.99,584.65
616,Adalynn,11.35,31.18,49.82,0.63,35.62,339.09
84,Addalyn,15.67,43.95,54.62,11.56,86.13,708.81
968,Addison,37.04,34.76,3.70,93.73,32.63,1222.76
973,Addisyn,30.85,39.38,70.60,72.62,86.65,1158.29
427,Adelaide,27.88,44.50,15.59,66.82,32.23,1190.54
860,Adelia,34.82,48.40,94.50,90.92,17.18,1517.33
93,Adella,21.64,40.65,8.96,76.94,76.01,869.67
975,Adelyn,38.46,39.10,37.97,2.07,84.63,1548.17
980,Adelynn,17.13,55.86,82.16,70.01,82.37,887.22
475,Adilene,12.71,47.89,89.66,50.01,92.35,561.47
685,Adilynn,13.77,55.20,75.29,68.34,97.89,714.56
944,Adira,52.52,30.13,26.67,65.70,57.18,1547.37
5,Adley,34.64,39.99,67.82,86.12,85.21,1316.66
733,Adriana,12.41,36.99,56.41,88.13,73.21,387.54
359,Adrianna,40.42,31.37,0.86,4.14,88.86,1351.99
96,Adrienne,20.55,48.88,75.96,42.17,78.05,964.34
745,Aila,35.98,35.49,41.06,42.14,38.25,1232.23
933,Ailani,38.58,55.50,50.00,9.64,27.32,2108.87
86,Ainsley,55.83,32.27,97.82,67.65,30.60,1666.86
501,Aislinn,14.89,35.02,54.95,30.00,21.75,458.15
790,Aislynn,44.40,30.25,89.29,82.05,69.38,1241.02
343,Aitana,47.50,52.37,56.76,3.35,72.48,2499.73
890,Aiyana,36.57,26.62,25.28,29.68,97.77,1016.23
588,Alaia,34.02,20.73,55.98,43.78,92.80,698.11
909,Alana,23.94,51.09,45.30,32.99,22.56,1167.49
960,Alani,14.71,46.21,49.00,20.96,43.33,653.01
521,Alanna,49.75,23.51,62.28,76.16,18.91,1050.29
79,Alaya,38.76,52.76,27.69,45.96,4.81,1976.35
740,Alayah,15.94,45.64,69.31,10.76,70.54,718.17
377,Alayna,52.38,33.00,30.03,29.46,91.01,1760.10
753,Aleigha,13.65,38.12,38.10,36.22,0.60,446.74
360,Alejandra,16.94,28.38,76.75,28.25,27.20,402.98
170,Alena,47.76,51.01,17.85,51.19,94.41,2461.36
354,Alexa,51.96,30.42,24.23,26.63,94.14,1623.71
547,Alexandria,59.97,46.42,76.80,80.52,53.04,2679.56
129,Aleyah,44.29,47.51,91.31,98.86,24.88,1939.07
452,Alia,12.19,30.11,69.65,57.04,66.36,306.63
408,Aliana,46.47,40.50,57.65,15.88,6.79,1815.44
770,Alianna,32.52,46.06,62.23,96.12,15.74,1355.48
579,Alice,43.12,38.97,87.70,79.02,63.45,1577.06
149,Alina,39.06,41.53,27.46,68.43,79.35,1605.49
877,Alisa,41.88,24.16,46.83,16.68,19.93,968.04
651,Alisha,39.16,39.00,33.60,25.55,92.24,1560.55
122,Alison,41.31,34.81,11.55,71.95,65.27,1419.83
527,Alisson,52.86,42.66,2.30,35.52,90.46,2307.94
948,Alivia,52.67,38.92,77.36,30.08,79.70,2022.13
555,Aliya,58.88,42.86,20.28,11.37,88.95,2580.70
59,Aliyah,21.25,28.35,36.99,65.41,29.90,529.97
657,Aliyana,45.47,42.17,45.85,68.36,18.13,1821.26
727,Aliza,58.30,32.24,38.23,71.87,32.15,1801.73
755,Allie,19.14,59.93,13.90,86.85,74.04,1120.49
668,Allison,14.62,51.37,4.10,50.34,61.61,758.23
885,Althea,18.59,59.34,90.22,45.72,22.81,990.19
913,Alyson,20.81,34.31,75.58,84.02,65.98,620.19
766,Alyssa,13.09,44.04,20.28,2.71,91.47,645.09
899,Alyvia,55.02,32.81,9.12,31.89,15.00,1779.04
95,Amaia,40.43,24.44,3.67,70.57,87.58,1001.43
469,Amalia,10.44,51.01,66.62,20.69,71.71,517.11
872,Amanda,27.80,35.57,64.99,71.13,52.02,904.84
269,Amani,29.25,22.79,61.98,67.83,93.56,630.32
495,Amara,35.09,47.08,30.01,60.14,14.89,1576.67
234,Amaria,41.32,48.37,76.50,21.45,2.32,1903.15
235,Amaris,53.82,43.86,0.11,24.55,9.81,2345.79
796,Amaya,43.99,37.36,23.56,69.57,14.41,1564.79
222,Amelia,47.53,53.37,91.59,5.41,73.07,2512.72
886,Amelie,46.41,26.78,81.90,72.57,72.43,1160.55
159,America,31.94,44.57,24.20,3.08,68.62,1464.74
816,Amethyst,28.92,38.27,89.59,44.59,85.82,1058.44
320,Amia,38.20,21.58,5.13,66.20,9.52,762.40
842,Amiah,27.98,20.50,7.07,41.69,12.34,537.09
583,Amina,29.64,23.44,23.70,81.78,17.07,606.30
324,Aminah,53.76,24.28,72.02,48.66,65.30,1250.23
972,Amiracle,16.75,52.15,75.80,82.08,11.27,726.87
437,Amiyah,51.55,41.80,94.47,0.19,43.37,2103.55
329,Amora,34.87,38.82,55.95,11.10,20.03,1306.77
42,Amy,48.64,36.28,85.99,82.93,58.97,1654.51
554,Ana,33.03,37.06,90.13,84.42,68.26,1117.56
312,Anabella,17.51,57.42,40.42,96.79,96.17,964.03
568,Anabelle,44.39,21.33,96.18,69.59,95.20,876.40
805,Anais,24.30,56.61,6.13,87.31,80.85,1362.88
465,Analia,41.69,46.46,86.09,83.43,36.98,1804.12
172,Analiah,21.16,44.44,27.81,46.83,69.14,934.76
698,Analise,47.51,41.66,58.25,21.03,50.84,1950.67
233,Anastasia,23.52,32.68,36.82,5.43,49.71,775.94
560,Anaya,30.90,56.03,11.32,65.18,86.92,1741.74
294,Anayah,44.19,21.82,72.40,39.56,31.80,883.88
581,Andi,54.27,55.02,20.07,90.79,82.60,2957.47
36,Andie,18.40,36.81,86.43,17.67,58.79,631.89
349,Andrea,31.62,56.94,82.93,3.80,72.59,1786.48
203,Angel,14.89,49.98,33.99,86.14,93.42,717.22
964,Angela,25.94,59.16,55.79,44.89,78.56,1512.54
545,Angelina,55.84,21.12,87.76,30.84,20.04,1080.83
165,Ania,18.50,47.06,20.96,44.28,82.80,887.98
864,Anika,40.07,24.92,89.91,47.56,41.24,902.49
669,Aniyah,12.56,31.47,51.04,79.41,48.74,313.50
483,Anja,42.12,58.89,1.90,96.79,71.05,2453.17
722,Annabelle,19.11,44.90,98.13,94.39,55.11,720.49
426,Annalee,55.94,26.30,37.89,44.96,57.49,1445.97
69,Annaliese,28.96,43.51,11.45,19.99,98.08,1326.57
607,Annalise,24.47,21.11,20.46,64.56,33.23,464.72
904,Annelise,40.69,30.88,28.43,80.20,10.08,1157.82
368,Annie,31.34,33.92,10.81,14.57,38.55,1076.20
935,Annika,51.99,51.39,25.12,12.77,19.09,2653.25
763,Ansley,33.33,58.45,80.11,10.05,29.33,1887.43
401,Anya,55.49,45.62,46.24,6.50,94.20,2572.70
628,Arabella,13.79,45.34,28.59,5.19,9.34,600.73
819,Araceli,39.69,39.23,60.23,21.52,42.35,1517.46
976,Aranza,13.11,22.12,61.02,61.06,11.50,179.46
10,Areli,52.47,34.51,80.61,32.42,97.91,1795.43
300,Arella,52.70,30.93,78.45,7.81,7.08,1551.06
811,Arely,31.19,50.23,29.53,6.36,20.68,1551.46
781,Ari,11.81,53.87,44.27,13.52,13.62,591.89
230,Aria,36.03,56.11,25.23,28.59,31.63,1999.43
716,Ariadna,51.19,37.35,40.36,64.57,68.75,1875.74
575,Ariadne,20.71,47.49,34.43,91.92,34.24,891.42
956,Ariah,21.66,46.36,19.98,48.35,65.01,1000.84
341,Ariana,13.10,52.97,51.72,78.10,86.48,650.47
862,Arianna,50.02,51.42,88.26,16.34,46.67,2514.15
67,Ariel,44.01,28.86,27.09,61.36,51.35,1233.02
52,Ariella,28.55,29.54,60.01,7.73,34.85,810.54
851,Arielle,13.22,41.70,18.30,43.91,28.32,517.32
609,Ariya,53.24,23.87,81.97,1.50,1.67,1189.22
492,Ariyana,50.79,35.54,72.26,6.52,98.41,1824.75
432,Arlette,43.73,37.57,46.79,38.22,41.27,1599.06
897,Armani,38.23,26.08,98.78,94.99,70.22,873.55
673,Arya,38.57,54.29,48.95,12.56,94.86,2127.37
347,Ashlyn,57.56,48.27,32.17,34.85,87.92,2799.49
880,Aspen,59.69,59.16,6.98,93.81,64.77,3495.22
761,Aspyn,15.11,32.89,15.39,49.19,36.42,468.70
720,Astrid,55.83,45.13,93.66,63.42,82.95,2445.86
567,Athena,40.85,28.90,70.91,50.19,98.49,1157.94
155,Aubree,24.96,58.63,66.02,34.94,23.37,1386.07
815,Aubrey,57.96,32.04,36.40,57.39,23.11,1786.14
459,Aubriella,18.07,23.16,29.02,16.03,19.67,393.16
831,Aubry,39.63,33.84,87.43,21.80,45.63,1277.48
742,Aubryn,39.88,54.66,55.44,60.03,25.99,2090.22
597,Aurelia,51.42,40.51,36.52,0.16,84.78,2130.97
232,Aurora,52.94,21.28,26.59,5.62,29.98,1124.31
640,Austyn,46.02,42.25,11.09,2.76,10.93,1941.51
92,Autumn,27.67,24.02,61.19,57.97,78.16,623.64
355,Avah,49.88,31.75,14.55,91.90,92.67,1569.80
265,Avalee,38.62,26.15,21.28,6.34,85.28,1067.74
425,Avalynn,57.98,27.40,12.54,63.80,31.47,1543.44
175,Averie,30.64,38.85,44.94,45.08,82.86,1183.24
479,Avery,26.29,45.96,64.56,8.86,31.06,1166.06
600,Avi,17.97,31.00,89.33,23.67,45.34,489.42
317,Aviana,12.97,39.91,90.68,13.25,15.17,428.86
156,Avianna,50.86,41.01,28.81,88.63,56.81,2025.05
319,Aviva,24.59,27.76,33.59,59.42,36.49,626.00
214,Aya,36.08,59.15,28.86,28.70,20.92,2097.43
140,Ayana,15.12,34.51,71.25,14.00,9.88,446.58
809,Ayla,47.15,25.28,71.68,89.08,49.03,1080.43
807,Ayleen,27.66,38.08,61.86,16.62,90.12,1064.80
242,Azalea,38.14,32.26,64.11,63.92,74.29,1176.61
986,Azariah,25.63,42.57,74.46,94.74,77.15,998.91
850,Azeneth,44.09,27.90,20.68,38.05,71.98,1243.17
580,Barbara,39.34,56.43,64.72,87.14,80.91,2149.39
542,Baylee,34.05,26.38,17.06,74.12,88.87,896.04
506,Beatriz,27.66,21.72,89.14,71.48,44.37,484.49
878,Belen,23.70,58.31,47.75,47.52,28.27,1314.60
9,Bella,50.64,29.66,29.82,30.13,98.02,1539.73
544,Bellamy,59.25,23.46,3.62,12.16,46.64,1420.91
404,Belle,35.61,28.87,22.85,23.09,62.25,1044.31
925,Berkley,53.33,59.95,29.05,73.28,30.16,3125.18
992,Bexleigh,22.93,38.56,72.13,40.52,60.41,831.77
613,Bexley,29.14,43.65,62.23,30.93,26.34,1205.06
238,Bianca,36.73,47.82,86.23,76.59,77.52,1671.35
655,Blair,22.46,52.00,96.53,98.90,6.07,978.46
663,Blake,55.57,49.37,43.25,85.02,20.59,2635.82
376,Blakely,43.15,27.81,76.17,26.97,85.70,1182.70
91,Bonnie,15.49,40.26,98.24,48.39,27.17,504.01
439,Braelyn,51.93,52.60,53.21,26.58,28.44,2680.34
369,Braylee,47.14,35.97,49.61,38.34,5.92,1613.32
417,Bree,10.12,50.24,50.35,76.43,42.60,423.98
723,Brenda,41.29,26.31,36.48,11.41,59.19,1097.56
310,Brenna,48.59,54.43,75.60,58.21,30.17,2540.96
826,Bri,31.67,59.00,90.63,91.95,9.22,1695.26
912,Bria,10.49,44.89,24.13,14.01,51.45,484.34
845,Brianna,27.44,52.31,22.96,21.66,96.63,1487.32
177,Bridget,26.35,30.27,42.18,62.31,65.47,758.57
468,Bridie,55.72,26.72,3.01,8.29,78.49,1555.77
245,Briella,11.61,50.18,97.52,59.59,22.24,447.92
696,Brielle,48.45,20.44,70.21,54.71,17.38,882.84
556,Brinley,48.78,25.07,44.14,52.93,22.41,1148.31
110,Briseis,50.66,35.38,22.40,87.74,74.16,1756.18
684,Bristol,47.55,32.99,21.41,24.80,44.74,1567.02
539,Brittany,17.85,51.65,94.23,92.59,57.94,793.15
566,Brooke,41.61,54.03,77.16,46.85,53.45,2178.09
788,Brooklynn,52.06,52.36,63.54,1.78,12.31,2672.91
423,Bryn,12.84,22.38,90.43,42.66,74.25,228.40
440,Brynlee,49.77,54.42,3.13,32.21,10.98,2684.01
218,Brynn,31.44,22.38,58.28,84.56,53.47,614.41
457,Cadence,59.27,59.75,86.02,13.34,79.68,3521.69
635,Cali,54.50,40.52,47.72,63.30,50.64,2147.94
99,Calista,25.04,52.89,76.08,32.28,62.86,1278.54
789,Calla,41.28,37.58,50.74,14.52,11.03,1497.09
830,Callan,36.47,53.96,54.38,58.92,52.59,1907.44
182,Callie,46.14,53.19,18.97,75.97,88.35,2447.84
644,Cambria,26.25,48.14,67.78,18.00,75.88,1253.89
941,Cambrie,57.78,40.70,38.50,24.71,85.53,2374.40
394,Camila,34.69,33.27,24.99,93.57,57.53,1093.13
524,Camilla,11.66,40.69,93.26,52.44,4.82,333.56
817,Camille,56.43,21.07,58.70,40.79,22.51,1112.20
785,Carleigh,53.26,53.70,20.67,8.70,94.32,2924.80
388,Carmen,33.85,57.38,95.09,38.01,17.00,1826.43
143,Carol,59.41,21.66,30.63,6.16,29.20,1279.19
219,Carolina,53.77,57.13,2.83,63.37,30.25,3035.78
191,Caroline,46.32,49.93,13.08,86.94,1.14,2213.62
558,Carter,24.35,54.77,30.69,23.77,66.00,1345.17
741,Cassidy,17.68,31.97,1.02,87.48,47.18,524.05
47,Cassie,47.62,37.52,59.00,27.75,18.20,1717.75
385,Cataleya,32.91,23.42,52.71,21.79,89.11,785.30
201,Catalina,17.35,48.73,75.07,46.44,28.58,752.49
586,Catherine,57.27,26.58,92.25,96.99,87.23,1420.33
261,Caylee,59.71,41.12,90.77,58.43,6.31,2312.09
719,Cayleigh,21.01,56.69,9.73,8.51,12.50,1185.40
694,Cayley,37.50,54.08,45.15,68.08,25.65,1940.67
618,Cecelia,14.55,30.85,91.75,0.80,65.42,421.73
810,Cecilia,53.15,59.54,94.87,55.36,19.81,3034.30
224,Celeste,35.66,27.52,78.51,51.58,34.81,886.03
384,Celina,49.35,30.67,99.73,0.22,68.08,1481.82
132,Celine,21.61,52.91,48.22,74.56,60.69,1081.45
541,Chana,45.57,54.38,94.46,20.86,17.54,2380.25
920,Chanel,50.16,21.10,37.20,8.13,51.74,1064.71
273,Charlee,10.32,35.93,3.64,72.86,55.80,350.19
416,Charleigh,44.89,47.62,89.99,44.63,95.55,2098.19
76,Charley,27.07,43.11,12.14,96.86,89.31,1147.39
892,Charlie,46.14,59.18,50.41,9.50,67.76,2738.48
207,Charlotte,10.84,37.43,78.63,43.21,39.40,323.35
656,Chaya,20.72,57.89,98.67,61.77,27.76,1067.01
17,Cherish,48.64,59.92,58.16,14.75,31.06,2872.89
671,Christina,30.32,48.33,4.40,48.12,27.71,1440.48
947,Christine,37.30,25.35,31.17,23.54,24.30,915.24
213,Ciara,54.60,21.48,41.15,66.29,97.21,1162.88
779,Cindy,12.14,36.77,61.74,10.51,49.42,423.65
614,Claire,46.48,42.60,56.66,47.21,89.88,1966.05
138,Clara,52.01,29.60,37.83,14.13,20.96,1508.34
967,Clare,21.07,38.64,24.50,75.99,71.91,785.74
431,Clarissa,35.30,34.67,81.83,90.45,4.25,1055.84
591,Claudia,24.43,21.85,33.70,22.99,6.69,483.69
458,Clementine,19.37,34.24,59.37,21.64,90.05,672.13
33,Coco,26.51,21.07,48.95,12.82,87.49,584.34
735,Colette,11.14,35.92,16.68,73.13,19.77,330.06
204,Colleen,28.43,27.54,41.44,34.92,65.23,771.63
116,Collins,42.10,21.81,7.40,70.49,66.17,906.24
638,Cora,49.84,56.35,33.27,50.07,35.01,2760.03
553,Coraline,24.97,34.58,70.71,23.89,66.02,834.87
481,Coralynn,41.97,41.16,9.58,29.69,2.85,1691.13
921,Cordelia,57.95,46.30,34.22,60.27,4.44,2592.65
922,Crystal,40.97,42.22,65.67,62.17,2.90,1604.98
601,Cynthia,22.21,47.00,99.65,37.31,30.44,937.17
881,Dahlia,41.24,57.60,40.19,37.81,30.89,2328.48
802,Daisy,13.12,34.04,92.38,63.98,9.40,299.57
905,Dakota,22.79,42.06,74.77,10.61,93.66,966.83
397,Dalary,11.60,27.39,36.02,72.08,26.73,236.38
632,Daleyza,48.89,40.44,24.44,82.65,50.97,1921.25
611,Dalia,17.79,58.06,25.00,98.26,5.97,915.70
926,Dalilah,47.21,42.02,40.21,64.35,35.43,1914.71
752,Dani,25.28,46.95,28.15,57.43,48.37,1149.57
383,Danica,18.95,57.25,38.82,39.87,46.86,1053.32
765,Daniela,19.58,34.51,16.43,93.11,10.40,576.43
540,Daniella,42.92,40.70,10.02,34.16,40.11,1742.97
930,Danielle,32.17,25.03,68.49,3.33,50.73,784.27
907,Danna,44.18,43.26,22.24,79.79,93.24,1902.61
186,Daphne,18.62,36.16,73.50,39.89,12.10,572.20
928,Darcy,54.91,35.90,34.80,85.22,52.76,1904.04
982,Davina,50.42,23.90,8.07,58.09,3.04,1141.86
486,Dayanara,19.60,51.94,56.44,42.25,54.30,973.77
508,Deanna,53.73,28.34,67.31,27.10,15.96,1444.42
282,Deborah,28.96,26.98,11.24,49.12,24.49,745.43
636,Delaney,26.21,46.95,48.91,48.93,81.96,1214.74
351,Delia,40.13,51.23,45.49,68.58,67.25,2009.47
66,Delilah,53.09,53.64,85.87,54.14,36.11,2743.76
293,Della,29.47,29.49,87.83,42.41,22.68,761.52
278,Demi,40.37,45.78,30.49,35.54,13.35,1795.50
429,Denise,32.72,57.55,94.58,92.65,63.32,1758.88
267,Desiree,30.84,35.79,44.22,41.32,16.73,1034.70
216,Destinee,42.43,56.95,83.88,53.66,41.72,2320.19
148,Destiny,13.94,55.42,6.73,21.06,88.14,832.83
446,Devin,56.54,45.80,30.73,33.45,81.55,2606.92
995,Devyn,17.70,52.64,38.02,83.80,55.02,865.13
23,Diamond,56.17,34.82,14.11,65.63,24.07,1900.35
151,Diana,41.21,48.43,45.82,8.50,85.90,2027.68
57,Dorothy,54.57,45.28,0.36,60.56,6.78,2416.81
444,Dulce,37.82,44.51,23.13,39.43,6.30,1627.29
693,Dylan,58.10,36.06,35.48,47.84,72.49,2084.35
288,Eden,57.05,27.67,26.97,87.70,12.42,1476.65
737,Edie,13.77,34.19,91.74,30.33,10.43,359.21
104,Edith,50.24,22.19,59.36,14.32,83.68,1125.15
135,Effie,28.75,28.42,86.91,18.29,41.28,753.10
75,Eileen,35.96,32.21,4.10,32.33,15.73,1137.41
664,Eisabella,58.92,36.66,28.45,66.94,85.79,2150.43
48,Eisley,10.81,26.45,26.39,37.69,39.76,261.56
910,Elaina,29.25,25.73,64.64,25.96,44.90,706.97
705,Eleanor,52.54,51.70,74.38,10.69,60.54,2691.80
697,Eleanore,53.77,28.10,84.61,87.60,62.37,1401.11
433,Elena,57.53,28.53,22.41,18.87,58.01,1658.18
747,Elia,24.65,57.73,92.42,95.82,27.63,1262.21
246,Eliana,52.80,48.34,70.66,3.92,23.63,2501.51
989,Elin,59.45,43.11,39.17,21.80,40.60,2542.62
706,Elina,27.30,32.57,54.00,4.59,33.13,863.90
889,Elinor,12.71,45.79,9.58,45.28,15.80,542.81
127,Eliora,10.09,41.46,8.35,53.04,28.62,385.40
115,Elise,42.63,48.85,24.65,61.32,12.25,2008.86
827,Eliza,10.60,20.09,68.10,82.20,36.15,98.73
121,Elizabeth,29.84,27.62,8.19,99.68,10.75,727.01
759,Ella,16.42,35.30,39.36,36.96,5.84,509.34
608,Elleanna,27.83,23.83,33.55,78.60,9.52,560.49
777,Ellen,28.64,36.05,50.85,93.00,38.46,927.04
623,Elliana,50.38,57.37,74.75,66.79,29.61,2778.22
53,Ellie,42.63,58.96,61.79,22.66,76.48,2505.30
589,Elliot,34.16,57.30,67.55,86.75,98.35,1901.58
955,Elliott,48.72,34.84,31.01,57.52,14.33,1623.18
16,Ellis,32.84,25.05,12.12,32.76,49.93,827.66
489,Ellison,12.87,38.24,87.33,23.36,52.27,433.52
876,Elodie,17.39,42.90,80.68,64.28,57.73,658.66
502,Eloise,54.88,33.69,67.19,89.31,90.16,1782.63
85,Elora,51.78,40.66,81.63,64.08,28.46,1988.01
169,Elsa,20.23,45.04,80.18,36.62,39.68,834.18
493,Elsie,49.36,55.38,96.13,1.79,56.75,2692.46
414,Elyse,30.47,39.75,99.44,18.71,63.03,1155.82
624,Elysia,46.83,35.85,85.93,42.35,19.41,1570.29
