163,Aaliyah,24.44,59.72,50.41,11.90,8.46,1405.62
782,Lyanna,21.48,44.09,40.47,52.30,35.04,889.32
478,Lydia,58.18,47.40,4.10,67.82,86.58,2772.39
380,Lyla,18.64,27.55,46.06,71.74,34.94,430.61
448,Lylah,33.73,26.67,89.70,88.52,33.07,754.65
728,Lyra,26.36,25.17,64.64,40.14,97.46,656.12
274,Mabel,28.61,42.43,80.87,42.09,45.57,1136.30
420,Mackenzie,57.05,48.21,56.41,18.10,8.19,2684.37
708,Maddison,33.54,31.49,84.56,81.54,87.62,977.59
309,Madeleine,59.75,35.78,85.44,75.11,77.03,2054.56
407,Madeline,35.06,45.75,45.78,2.74,10.66,1565.92
400,Madelyn,54.61,46.13,72.44,56.71,46.18,2436.29
858,Madilyn,42.90,46.97,12.58,46.98,83.66,2039.06
114,Madison,59.54,59.44,95.71,79.97,10.58,3374.02
298,Mae,13.66,54.86,84.17,91.58,25.98,599.71
87,Maeve,17.06,42.25,67.21,9.84,58.96,702.64
952,Magdalena,35.66,48.09,73.10,94.74,1.85,1548.61
679,Magnolia,26.67,44.34,80.48,57.84,68.79,1112.91
984,Maisie,17.70,23.44,22.97,39.46,98.03,450.31
823,Makayla,16.57,49.51,23.09,54.09,90.86,834.24
791,Makenzie,48.13,35.34,29.86,52.68,78.45,1696.89
622,Malani,59.16,53.69,73.34,20.67,9.62,3092.04
893,Malaya,43.50,51.03,43.34,32.20,45.35,2189.67
654,Malayah,31.51,44.55,45.68,33.13,85.50,1410.20
392,Malaysia,50.63,33.41,84.91,61.79,31.63,1576.60
471,Maleah,22.36,47.97,64.55,96.34,53.16,965.04
898,Malia,39.12,53.89,40.22,8.81,1.39,2060.87
806,Maliah,50.20,59.47,37.87,38.77,1.08,2909.96
358,Maliyah,53.37,21.16,51.31,30.35,25.14,1073.12
634,Malka,41.34,55.51,32.21,98.89,85.87,2249.82
525,Marbella,47.04,45.80,14.39,38.15,93.26,2195.20
482,Marceline,32.64,37.74,90.80,76.64,89.58,1154.02
882,Maren,54.38,35.60,75.18,44.81,92.93,1908.81
675,Margo,53.79,33.77,75.35,43.53,43.24,1740.82
285,Margot,51.75,22.43,70.33,61.57,60.60,1089.54
923,Maria,23.10,59.70,39.30,93.41,75.25,1321.37
847,Mariah,39.80,52.17,85.79,34.97,65.56,2021.29
787,Mariana,14.95,31.82,17.86,95.05,66.30,429.15
205,Marilyn,54.08,41.08,73.29,21.58,10.61,2137.36
873,Marina,19.57,51.98,40.88,34.10,24.29,966.37
225,Marisol,11.25,23.02,23.13,83.71,0.53,152.73
672,Mariyah,21.99,35.98,52.20,20.91,86.71,804.75
131,Marleigh,36.94,27.37,86.48,94.99,18.19,847.65
137,Marlen,12.93,23.48,92.53,30.61,80.84,261.33
152,Marley,34.07,54.30,46.40,79.83,11.33,1735.05
552,Marlie,15.95,38.94,40.07,68.87,73.53,585.83
34,Marlow,13.87,23.61,3.39,53.82,56.91,327.26
197,Martha,19.20,58.39,49.33,13.67,99.04,1157.14
512,Mary,42.44,29.24,18.81,47.90,25.09,1199.03
570,Mavis,34.52,59.02,10.98,22.51,96.63,2100.40
689,Maya,28.24,39.08,4.23,61.86,5.67,1043.15
118,Maycie,24.14,20.77,50.36,92.29,31.01,389.73
387,Maylee,24.86,27.35,5.23,87.09,33.74,621.50
441,Mckenzie,43.77,48.96,74.38,93.46,21.80,1996.98
270,Mckinley,31.51,50.17,44.16,33.73,48.27,1551.50
325,Melody,32.73,55.18,13.43,45.64,59.94,1806.71
713,Mercy,47.99,55.41,90.74,27.13,73.13,2614.52
402,Mia,22.22,49.24,80.80,28.52,67.99,1052.70
49,Miah,47.54,51.26,13.17,63.89,60.24,2420.11
717,Micaela,35.08,34.07,44.00,99.21,98.26,1150.34
208,Micah,59.83,52.35,79.87,67.50,79.31,3063.66
487,Michaela,34.87,26.29,60.38,27.27,93.31,922.38
771,Michelle,28.60,38.69,71.03,26.95,12.53,1021.03
46,Mikaela,56.40,41.05,39.83,27.31,51.45,2299.79
436,Mikayla,59.92,46.41,77.23,80.71,98.41,2721.43
236,Mila,43.40,23.94,9.44,23.92,53.98,1059.71
564,Milan,37.86,23.47,87.35,42.75,62.32,820.55
63,Millie,16.91,47.40,64.18,69.20,8.77,676.81
798,Mina,50.24,29.25,96.85,81.99,48.09,1338.65
453,Mira,28.51,37.84,8.31,20.74,71.19,1120.91
103,Miriam,31.97,40.24,33.67,52.93,44.28,1244.15
650,Miya,16.63,49.40,20.84,32.73,80.36,848.26
28,Molly,35.56,49.22,88.54,62.96,27.48,1626.26
12,Monica,20.54,49.14,5.58,34.02,86.62,1056.43
958,Monroe,17.57,45.33,69.08,75.72,34.87,686.46
836,Monserrat,35.27,46.57,89.09,19.86,93.32,1626.96
520,Morgan,51.19,45.57,24.65,44.36,49.93,2314.00
946,Mya,47.81,54.89,4.64,5.07,91.47,2706.13
861,Myka,48.80,21.69,46.22,97.35,89.58,1004.30
660,Mylah,30.29,55.48,67.88,61.94,37.96,1588.25
134,Mylee,53.02,47.05,76.99,29.76,28.98,2416.48
585,Mylene,58.59,51.81,12.62,80.54,60.85,3003.04
78,Myra,37.78,37.85,79.82,28.11,63.05,1385.38
927,Nadia,49.54,38.46,88.87,57.15,30.87,1789.98
344,Nailah,52.01,27.73,73.06,68.09,79.35,1380.54
829,Nalah,36.06,56.83,38.86,53.55,62.21,2019.25
683,Nalani,17.59,33.02,75.52,16.15,18.15,507.24
289,Nancy,22.55,20.28,1.28,6.67,58.59,507.80
30,Naomi,17.56,50.64,3.45,88.39,79.39,876.97
378,Natalia,10.31,59.81,5.30,31.24,32.99,612.84
658,Natalie,36.50,59.90,12.78,40.98,33.60,2166.37
248,Nataly,13.75,41.27,53.79,0.77,19.60,532.74
870,Natalya,32.97,57.65,53.35,83.16,32.51,1796.92
978,Nathalie,37.91,28.50,68.08,22.11,61.32,1051.46
587,Nathaly,48.16,43.94,58.31,28.88,1.97,2031.14
130,Naveah,11.72,33.31,79.52,70.53,3.12,243.56
21,Navy,32.08,29.70,20.98,93.83,38.66,876.70
754,Navya,42.64,44.27,35.76,97.71,8.48,1762.77
615,Nayeli,59.41,28.85,37.95,52.35,95.14,1718.94
284,Nevaeh,26.82,52.33,39.89,52.15,75.58,1387.20
997,Neveah,38.00,48.28,81.29,37.05,80.91,1797.00
577,Nia,41.79,58.31,41.19,31.29,54.70,2418.96
39,Nicole,14.78,29.48,5.18,1.80,69.73,498.32
210,Nicolle,32.07,37.54,13.28,44.82,22.28,1168.27
254,Nina,20.35,45.53,56.65,4.59,75.25,940.60
914,Noah,37.93,56.21,20.71,25.17,46.35,2132.36
8,Noella,54.18,54.44,31.63,40.72,49.22,2926.85
855,Noemi,18.59,55.88,81.55,10.72,27.89,974.58
409,Nola,18.28,58.49,62.27,31.47,81.55,1056.90
645,Nora,41.71,20.17,93.71,0.62,86.72,833.70
147,Norah,27.71,26.43,75.21,91.99,47.80,613.02
65,Nova,13.93,36.90,22.79,1.84,31.72,521.27
901,Novalee,38.78,39.32,54.86,35.13,1.16,1436.04
610,Nya,42.84,33.92,95.91,61.38,11.51,1307.35
949,Nyasia,53.70,36.11,74.29,6.42,81.98,1940.26
456,Nyla,25.21,47.23,75.31,53.71,70.23,1131.95
900,Nylah,37.60,44.97,94.03,99.48,45.72,1543.19
841,Oaklee,33.43,30.61,99.34,42.00,82.42,964.51
838,Oakley,30.58,29.64,3.06,13.75,87.82,977.55
447,Oaklynn,31.16,51.82,0.35,63.18,6.61,1557.86
576,Octavia,32.32,49.69,40.16,17.41,70.15,1618.46
260,Olive,48.52,23.28,48.61,7.10,48.87,1122.78
27,Ophelia,12.37,55.22,15.88,5.23,9.83,671.91
814,Paige,38.35,47.25,68.32,5.29,46.46,1784.76
89,Paislee,27.58,24.35,41.56,10.27,57.83,677.47
473,Paisleigh,16.13,59.88,62.15,25.81,70.44,948.02
13,Paityn,17.97,34.20,61.00,52.30,88.86,590.19
962,Palmer,12.53,35.55,40.99,99.95,65.06,369.43
919,Paris,58.33,45.61,18.26,43.81,36.35,2634.84
884,Parker,26.32,56.88,92.44,95.61,49.58,1358.35
863,Patricia,46.01,33.07,80.85,16.64,90.65,1514.57
957,Paulina,53.43,29.87,64.03,53.19,8.57,1487.11
305,Payton,36.09,23.23,1.95,96.20,50.54,790.83
546,Penny,25.79,40.68,67.48,20.00,94.89,1056.32
280,Pepper,29.48,32.08,86.75,85.92,92.19,865.24
200,Perry,49.51,32.60,76.98,57.91,12.15,1491.34
455,Peyton,28.67,47.98,1.91,28.10,75.72,1421.50
902,Phoenix,51.93,50.60,12.07,86.58,82.42,2611.46
519,Poppy,56.22,52.86,69.06,23.15,18.95,2898.84
561,Posie,39.23,37.56,19.00,94.56,47.54,1407.12
22,Preslee,12.97,46.08,1.79,33.21,9.32,571.98
123,Presley,34.27,21.09,44.83,99.18,37.63,616.47
515,Princess,29.98,40.46,67.31,80.49,3.03,1068.11
981,Priscilla,12.71,20.72,17.94,40.25,85.29,290.35
51,Promise,55.26,31.60,50.14,0.47,8.87,1704.66
279,Queen,19.37,51.16,38.44,41.23,72.93,984.29
266,Quinn,36.17,53.94,37.95,95.19,29.90,1847.92
117,Rachel,42.40,23.66,46.97,17.83,39.49,977.88
767,Raegan,51.88,59.67,27.01,25.28,76.71,3119.97
403,Raelyn,49.88,34.07,54.70,13.95,21.91,1652.94
391,Raelynn,40.46,28.19,28.27,8.45,96.97,1200.81
974,Raleigh,28.15,40.33,43.79,22.83,5.31,1074.06
180,Raquel,20.16,46.82,28.56,13.99,7.91,908.96
166,Raven,50.65,56.94,98.08,52.07,61.46,2795.52
631,Raya,30.02,55.41,21.19,53.39,79.46,1668.07
571,Rayna,15.63,54.67,71.40,65.69,78.99,796.60
342,Rayne,44.60,30.04,49.47,84.18,23.16,1229.40
711,Rebecca,46.11,55.28,32.95,76.88,52.49,2491.49
139,Rebekah,43.29,30.15,43.91,57.85,65.40,1268.96
192,Reese,54.63,44.08,40.03,55.52,13.37,2326.23
574,Reeva,11.89,31.25,35.80,87.46,3.85,252.31
102,Regina,11.12,46.45,79.55,56.42,20.68,401.05
229,Reina,52.75,25.00,75.93,45.43,51.22,1248.66
328,Remi,19.83,32.35,67.16,1.60,50.95,623.75
335,Remington,13.26,49.56,28.48,92.77,68.68,604.49
120,Remy,16.18,46.28,33.62,57.79,80.46,738.08
470,Renee,18.45,53.57,15.80,92.97,69.64,949.39
150,Reyna,48.18,22.39,64.04,79.50,74.78,1009.82
500,Rhea,31.86,48.58,23.66,2.55,95.85,1617.14
183,Rhyan,31.20,39.66,22.63,89.86,55.64,1180.53
55,Riah,53.91,40.57,75.13,41.25,3.34,2073.77
896,Riley,35.42,30.51,37.59,13.80,10.16,1039.25
181,Rita,57.75,40.62,0.47,56.58,72.56,2361.57
11,River,30.72,41.58,30.34,72.35,29.15,1203.96
621,Rivka,40.15,25.87,35.28,6.25,42.36,1039.57
854,Riya,20.78,57.05,55.33,7.54,94.00,1216.29
970,Rory,13.66,44.14,34.12,82.44,94.70,580.97
837,Rosa,26.81,50.04,20.51,21.27,88.96,1388.58
818,Rosalia,29.74,54.88,7.89,41.46,10.15,1593.00
390,Rosalie,48.77,43.10,28.27,93.85,3.03,1983.13
217,Rosalina,25.56,29.89,32.20,53.25,7.06,685.54
314,Rosalind,11.33,41.99,66.66,80.84,92.84,420.94
769,Rosalyn,57.52,54.30,51.54,55.58,99.54,3115.90
250,Rosalynn,36.17,41.40,21.88,47.22,49.63,1478.09
474,Rose,26.54,23.43,49.47,6.01,60.78,627.29
496,Roselyn,27.79,24.69,11.68,22.91,71.18,722.90
24,Rosemary,47.75,46.37,73.28,73.27,28.93,2096.50
259,Rosie,49.36,49.18,13.69,73.35,84.18,2424.66
598,Rowan,21.82,43.64,2.93,92.14,32.24,889.33
133,Roxanne,48.83,37.25,32.45,62.63,88.57,1812.37
954,Royal,52.44,30.55,76.63,7.49,7.60,1525.70
167,Royalty,48.87,37.75,13.33,72.51,33.17,1791.91
775,Ruby,16.95,48.77,86.35,8.48,24.65,756.52
231,Ruth,26.90,29.56,0.24,47.36,99.49,847.10
365,Ryan,53.36,47.34,18.13,32.68,53.33,2528.72
951,Ryann,29.41,35.49,13.64,14.71,11.96,1027.52
569,Rylan,57.75,37.99,2.78,51.89,22.93,2162.00
187,Ryleigh,49.01,50.53,47.63,36.03,32.22,2424.66
612,Rylie,54.26,25.24,57.18,31.13,75.13,1356.13
563,Rylynn,21.87,42.97,60.59,71.95,42.60,849.99
888,Saanvi,25.35,48.42,77.74,92.73,72.92,1129.96
461,Sabrina,29.14,50.54,93.04,79.62,12.95,1312.85
350,Sadie,10.60,59.41,8.46,35.06,11.29,597.55
146,Saige,56.01,55.80,26.08,99.86,99.05,3098.81
595,Salem,27.79,36.94,41.81,32.03,90.28,1043.12
750,Samara,22.13,54.77,93.14,56.80,18.39,1080.63
662,Samaria,42.54,55.00,29.88,99.39,48.41,2258.44
536,Samiyah,16.06,59.79,56.74,71.37,7.53,839.60
916,Sanai,21.21,32.61,69.08,29.08,78.99,672.55
707,Sandra,12.28,21.18,62.56,6.47,78.08,268.97
924,Saniya,24.63,50.86,15.39,94.97,64.62,1206.78
511,Saniyah,48.14,30.34,95.50,91.64,76.68,1350.05
971,Santana,25.23,45.59,36.64,97.09,5.19,1021.98
529,Saphira,40.39,50.94,5.29,81.74,97.64,2068.40
393,Sara,27.84,20.78,12.24,19.76,41.57,588.04
356,Sarah,24.94,27.93,75.81,26.41,58.84,653.18
983,Sarai,17.27,20.21,98.08,28.74,2.82,224.93
276,Sariah,22.12,52.02,78.82,8.49,8.14,1071.62
800,Sarina,36.46,20.40,71.92,58.77,4.72,617.59
144,Sariya,43.19,48.23,65.17,92.43,33.04,1958.84
302,Sariyah,10.59,46.95,77.12,35.49,12.66,397.31
372,Sasha,31.14,21.01,15.89,90.23,42.96,590.97
195,Savannah,31.11,28.39,68.31,33.11,99.29,880.90
190,Sawyer,52.05,55.75,13.11,73.10,69.37,2885.17
435,Saylor,59.71,25.60,96.58,63.32,54.79,1423.19
4,Scarlett,56.52,58.25,32.23,98.35,80.99,3242.83
480,Scarlette,29.83,38.25,12.71,52.88,49.34,1124.61
803,Scout,51.31,35.46,45.00,69.11,14.14,1719.15
253,Selah,47.93,47.27,68.45,46.95,96.07,2246.37
105,Selena,12.22,39.27,14.77,71.46,95.66,489.36
852,Selene,55.80,44.73,24.01,47.74,42.34,2466.43
363,Seraphina,48.46,23.92,36.02,93.93,73.22,1102.44
680,Serenity,48.63,48.58,81.02,19.45,80.93,2342.72
772,Shania,20.40,49.80,11.07,12.11,17.08,1009.58
62,Sharon,42.71,37.66,31.91,45.11,17.89,1549.36
573,Shay,55.47,25.90,13.97,62.26,37.28,1397.61
202,Shelby,24.30,41.25,37.21,89.29,91.00,967.00
71,Shiloh,34.72,24.29,7.11,30.15,27.62,833.54
764,Siena,44.30,50.89,77.64,54.42,71.22,2193.78
61,Sienna,44.55,50.94,52.67,59.91,97.44,2254.47
879,Silvia,30.04,42.47,37.54,16.18,7.77,1229.98
318,Siri,30.68,51.69,38.22,79.82,40.70,1508.29
50,Skai,56.05,26.59,58.60,65.07,26.44,1393.02
768,Sky,15.58,59.12,20.43,64.28,74.86,911.05
287,Skye,52.22,45.29,91.45,17.53,63.77,2319.84
161,Skyla,46.01,30.13,88.07,41.50,73.34,1329.91
348,Skylar,50.13,55.63,2.80,81.34,13.82,2718.39
241,Skyler,22.38,34.21,57.04,68.98,23.34,662.84
532,Sloan,10.69,47.23,74.87,60.87,59.02,428.17
906,Sloane,49.26,23.60,17.93,95.91,66.22,1114.76
20,Sofia,18.65,31.62,34.55,94.97,79.11,539.50
505,Sofie,51.66,46.32,98.29,99.80,29.77,2224.30
866,Sonia,10.50,49.39,61.87,26.08,66.25,497.00
653,Sonja,56.53,21.85,44.52,25.29,79.69,1244.89
676,Sophia,44.55,48.23,17.33,8.55,0.37,2123.06
256,Sophie,31.03,21.56,53.83,0.56,42.62,657.16
338,Soraya,43.19,56.42,91.13,69.74,64.97,2340.70
725,Stella,30.01,49.74,50.47,57.81,13.31,1397.89
454,Suki,23.83,35.13,46.48,64.65,73.59,799.55
701,Summer,57.42,28.75,35.74,90.23,92.43,1616.98
295,Sunny,49.24,44.62,60.09,11.92,77.08,2202.11
714,Sutton,44.91,33.82,2.56,79.55,87.70,1524.14
538,Sydney,37.30,51.37,65.31,11.58,91.18,1930.46
868,Sylvia,46.83,38.70,20.06,55.86,98.42,1835.12
530,Sylvie,57.46,46.65,27.74,94.40,98.48,2657.04
311,Talia,27.21,51.69,3.32,43.88,56.09,1415.50
550,Taliah,17.24,52.90,21.09,71.15,8.12,827.83
748,Taliyah,22.96,40.89,90.07,15.39,42.77,876.05
674,Tanya,27.82,48.66,82.38,13.80,89.76,1347.24
965,Tara,41.48,47.13,90.92,53.29,63.18,1873.94
945,Tatum,42.89,22.59,97.02,14.81,18.24,875.33
523,Taya,59.93,37.17,34.24,78.75,98.25,2212.83
227,Teagan,49.27,36.73,34.29,86.87,90.73,1779.07
375,Tegan,27.99,37.94,28.96,80.54,64.53,1016.87
606,Tenley,26.76,38.33,35.71,53.30,62.94,999.67
619,Teresa,42.56,51.17,28.05,46.54,82.68,2185.90
301,Thea,44.51,33.57,79.91,93.54,12.90,1333.64
895,Tiffany,33.07,46.54,17.97,61.00,32.30,1492.45
887,Tinley,24.10,49.50,46.44,3.10,22.32,1165.89
308,Tinsley,11.82,58.72,81.04,0.57,19.15,631.71
915,Toni,52.15,36.74,3.34,64.98,27.09,1874.85
194,Trinity,16.99,31.62,55.52,34.36,33.31,480.66
839,Twyla,55.70,54.99,12.07,61.70,39.42,3028.54
345,Valentina,17.00,56.42,45.56,5.05,63.44,971.79
19,Valeria,44.93,48.29,8.22,68.79,33.68,2126.66
357,Valerie,26.47,40.88,92.03,93.12,6.52,903.39
936,Vanessa,24.09,32.02,86.16,11.34,94.17,768.17
212,Veda,22.22,20.49,40.46,89.90,31.93,356.70
840,Vera,58.71,52.93,62.42,25.26,48.19,3068.30
739,Veronica,30.54,38.25,82.05,70.10,9.55,1025.56
875,Victoria,10.31,25.66,28.03,79.19,28.29,185.65
258,Vienna,18.87,57.24,22.39,61.34,96.57,1092.92
756,Viola,39.78,37.57,57.17,3.58,98.75,1532.45
141,Violet,45.45,21.44,68.95,43.30,62.74,924.74
774,Violeta,10.22,25.91,49.25,35.51,54.68,234.79
290,Vivian,22.49,33.97,43.21,12.75,49.96,758.08
543,Viviana,47.04,43.71,26.00,39.89,45.20,2035.30
822,Vivienne,13.74,22.09,66.61,76.85,53.19,213.21
604,Wendy,50.71,23.12,40.80,2.35,67.81,1197.38
215,Whitney,53.26,50.73,25.41,67.72,57.59,2665.98
430,Willa,19.74,42.51,86.05,73.05,73.79,754.02
364,Willow,31.01,22.38,20.52,69.80,25.68,629.39
419,Winter,48.88,37.37,93.88,4.79,55.58,1783.39
162,Wren,29.23,30.91,45.20,25.29,54.99,887.95
395,Ximena,57.98,25.40,41.29,33.95,9.84,1407.49
221,Xiomara,55.04,39.06,86.28,8.18,46.21,2101.57
503,Yael,46.03,22.01,11.85,13.78,97.65,1085.00
734,Yamila,23.94,25.78,65.75,17.15,58.55,592.99
14,Yamileth,48.24,49.16,84.56,6.56,80.97,2361.25
173,Yara,36.93,40.16,70.62,9.40,50.94,1454.15
778,Yareli,49.32,37.24,47.26,72.75,33.93,1750.42
824,Yaretzi,28.51,43.35,90.11,4.05,67.28,1209.22
849,Yasmin,58.15,30.97,78.18,57.60,86.71,1751.87
72,Yasmina,57.38,45.23,55.63,23.93,83.91,2599.41
932,Yazmin,24.41,31.76,4.55,17.88,81.44,834.34
398,Zahara,14.91,55.37,18.43,23.92,63.88,847.25
1000,Zahra,28.50,29.07,85.90,93.19,14.39,663.90
682,Zainab,48.88,43.29,70.58,56.26,35.69,2024.88
670,Zamira,52.98,25.69,80.99,34.88,8.06,1252.90
90,Zaniya,18.27,31.98,57.28,61.98,77.53,542.42
633,Zaniyah,33.62,35.73,5.16,11.76,20.19,1204.30
244,Zara,13.42,26.42,49.03,55.32,32.61,282.85
743,Zariah,37.51,43.68,21.13,74.02,5.48,1549.01
704,Zariya,41.56,25.29,95.09,69.38,93.92,980.36
438,Zariyah,57.58,25.85,8.71,92.65,77.42,1464.23
812,Zayla,13.01,53.50,70.91,2.94,26.02,648.07
867,Zaylee,32.75,28.82,4.56,24.70,99.81,1014.23
510,Zelda,33.28,56.37,5.47,79.89,11.01,1801.92
605,Zinnia,52.98,42.83,20.53,89.91,7.93,2166.47
449,Ziva,35.20,41.85,10.42,10.95,34.73,1486.39
584,Zoe,24.28,56.15,38.47,24.95,93.83,1393.66
106,Zoey,57.45,31.06,16.93,1.63,77.61,1843.64
179,Zoie,59.94,43.01,97.47,88.62,94.56,2486.72
32,Zora,29.34,22.92,66.13,87.12,36.69,555.96
184,Zoya,19.89,32.25,28.49,39.76,11.71,584.95
304,Zuri,27.23,53.20,89.62,68.24,24.21,1314.93
